SOCP,SOCP_desc,SOCP_map,SOCP_desc_map,,SCHL,SCHL_desc,SCHL_map,SCHL_desc_map,,FOD1P,FOD1P_desc,FOD1P_map,FOD1P_desc_map,,FOD2P,FOD2P_desc,FOD2P_map,FOD2P_desc_map
-1,N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),-1,,,0,N/A (less than 3 years old),0,,,1099,N/A (less than bachelor's degree),10,N/A (less than,,1099,N/A (less than bachelor's degree),10,NA
111021,MGR-General And Operations Managers,1,MGR,,1,No schooling completed,1,,,1100,General Agriculture,11,General Agricu,,1100,General Agriculture,11,
1110XX,MGR-Chief Executives And Legislators,1,MGR,,2,"Nursery school, preschool",1,,,1101,Agriculture Production And Management,11,Agriculture Pr,,1101,Agriculture Production And Management,11,
112011,MGR-Advertising And Promotions Managers,1,MGR,,3,Kindergarten,1,,,1102,Agricultural Economics,11,Agricultural E,,1102,Agricultural Economics,11,
112021,MGR-Marketing Managers,1,MGR,,4,Grade 1,1,,,1103,Animal Sciences,11,Animal Science,,1103,Animal Sciences,11,
112022,MGR-Sales Managers,1,MGR,,5,Grade 2,1,,,1104,Food Science,11,Food Science,,1104,Food Science,11,
112030,MGR-Public Relations And Fundraising Managers,1,MGR,,6,Grade 3,1,,,1105,Plant Science And Agronomy,11,Plant Science ,,1105,Plant Science And Agronomy,11,
113012,MGR-Administrative Services Managers,1,MGR,,7,Grade 4,1,,,1106,Soil Science,11,Soil Science,,1106,Soil Science,11,
113013,MGR-Facilities Managers,1,MGR,,8,Grade 5,1,,,1199,Miscellaneous Agriculture,11,Miscellaneous ,,1199,Miscellaneous Agriculture,11,
113021,MGR-Computer And Information Systems Managers,1,MGR,,9,Grade 6,1,,,1301,Environmental Science,13,Environmental ,,1301,Environmental Science,13,
113031,MGR-Financial Managers,1,MGR,,10,Grade 7,1,,,1302,Forestry,13,Forestry,,1302,Forestry,13,
113051,MGR-Industrial Production Managers,1,MGR,,11,Grade 8,1,,,1303,Natural Resources Management,13,Natural Resour,,1303,Natural Resources Management,13,
