Variable,VariableRename,Description,Number of Values,Type,Values,IsCategorical,UseInClustering,UseInClustering2,UseInKNN
AGEP,age,Age,2,Estimate,"1 to 99
00 if under 1 year old",0,1,0,1
DREM,cognitive_difficulty,Cognitive difficulty,3,Edited Items,,1,1,0,1
FULP,cost_fuel,"Fuel cost (yearly cost for fuels other than gas and electricity, use ADJHSG to adjust FULP to constant dollars)",2,Estimate,,0,0,0,0
GASP,cost_gas,"Gas cost (monthly cost, use ADJHSG to adjust GASP to constant dollars)",2,Estimate,,0,0,0,0
PERNP,earnings_total,Total person's earnings (use ADJINC to adjust to constant dollars),5,Estimate,,0,0,0,0
SCHL,educational_attainment,Educational attainment,25,Estimate,,1,1,0,1
ELEP,electricity_cost,"Electricity cost (monthly cost, use ADJHSG to adjust ELEP to constant dollars)",2,Estimate,,0,0,0,0
ESR,employment_status,Employment status recode,7,Recodes,,1,1,0,0
ENG,english_language,Ability to speak English,5,Edited Items,,1,1,1,1
FES,family_employment_status,Family type and employment status,9,Estimate,,1,1,0,0
NPF,family_people_number,Number of persons in family (unweighted),2,Edited Items,,0,1,0,1
FPARC,family_presence_age_children,Family presence and age of related children,5,Recodes,,1,1,0,1
FOD1P,field_of_degree_1,Recoded field of degree - first entry,174,Recodes,,1,1,0,1
FOD2P,field_of_degree_2,Recoded field of degree - second entry,174,Recodes,,1,1,0,1
FS,food_stamps_yearly,Yearly food stamp/Supplemental Nutrition Assistance Program (SNAP) recipiency,3,Estimate,,1,1,0,1
SCHG,grade_level_attending,Grade level attending,17,Estimate,,1,1,0,1
GRNTP,gross_rent,"Gross rent (monthly amount, use ADJHSG to adjust GRNTP to constant dollars)",2,Estimate,,0,0,0,0
GRPIP,gross_rent_pcnt_income,Gross rent as a percentage of household income past 12 months,3,Estimate,,0,0,0,0
HICOV,health_insurance_coverage,Health insurance coverage recode,2,Recodes,,1,1,0,0
R60,household_60_presence,Presence of persons 60 years and over in household (unweighted),4,Edited Items,,1,1,0,1
HHT2,household_family_type,Household/family type (includes cohabiting),13,Estimate,,1,1,0,1
NP,household_people_number,Number of persons in this household,3,Estimate,,0,1,0,1
ADJINC,income_adjustment_factor,Adjustment factor for income and earnings dollar amounts (6 implied decimal places),1,Estimate,,0,0,0,0
OIP,income_all,All other income past 12 months (use ADJINC to adjust to constant dollars),3,Estimate,,0,0,0,0
